7.943835975154585505e+00,7.889515200233388370e+00
3.330227571899468497e+00,5.284598191485208929e+00
1.808180125238170732e-01,-3.225598773025621369e-01
8.037902279096863722e+00,7.661419144243944324e+00
6.764177749936354900e+00,7.601552372264761992e+00
4.321140616195306094e+00,2.131391831932018199e+00
8.264902088957640558e+00,8.720784310328950184e+00
8.579055436750033792e+00,8.395831346981468712e+00
6.829278851815795193e+00,4.261866719247758617e+00
1.588775148158158679e+00,4.276950787798456055e+00
2.406544429410842678e+00,4.710388645952772180e+00
4.090345314911539631e+00,7.694863168727929192e+00
4.149477047631461524e+00,3.244786518825701016e+00
8.288278481527882491e+00,8.155625077271768220e+00
3.664805822011223846e+00,5.071000741138138146e+00
7.562190873307621075e+00,7.308600134517831748e+00
7.770319550229878303e+00,7.575077815267603931e+00
7.734749426194736266e+00,7.712090879677660382e+00
3.884347435878843680e+00,4.511727962224965971e+00
3.287582033258565684e+00,3.020006151139432049e+00
8.038684153823808742e+00,7.569357899335868112e+00
8.319296229388687181e+00,7.169239968865520396e+00
-4.540120377606054469e-01,-7.061518506676457418e-01
7.774967264260378208e+00,8.311424966173749596e+00
2.609604292632875300e+00,3.910711965907299970e+00
1.933495948064363645e+00,2.593262440127316104e+00
7.618370421728741348e+00,7.097558949667740258e+00
8.412708174494014202e+00,8.406754818000319318e+00
-8.624589162565163836e-01,-2.811437646204863472e-01
5.900366723779933764e+00,2.938495801571828991e+00
-8.619010101036090887e-01,2.463418537998565139e+00
8.503146404607219822e+00,7.711554065238425792e+00
7.232942914632189080e+00,8.638838410949254865e+00
7.993876613576542667e+00,7.551372814257084620e+00
7.743066541331653063e+00,7.470393239055524326e+00
3.292102201315850074e+00,5.633425895451049215e+00
7.640777889373781662e+00,7.893276424144076486e+00
8.035783118609696629e+00,7.761171276617441883e+00
4.439608709948021925e+00,2.928472872960448115e+00
8.775575987761261132e+00,8.057837317146429257e+00
4.112724560515945149e-01,-6.104218249855111189e-01
1.044317975023777018e-01,-9.798350619398877859e-01
8.487559866708876299e+00,7.926471309248930730e+00
3.772322357446625141e+00,4.882475809726864568e+00
1.656317157017819786e-01,4.877725635611795951e-01
7.865062532353314317e+00,7.510618142108846484e+00
9.030373962440993552e+00,8.877670421221601771e+00
7.723175347326408868e+00,7.401061053705575432e+00
8.652739403577164978e+00,8.010501920816379240e+00
-5.531674870030141022e-01,-5.981033120403353998e-01
6.104191466404149224e+00,1.897223405811578445e+00
8.112046240905208094e+00,8.006296200390897511e+00
2.199555389416335771e+00,3.498248146238577494e+00
9.539440404227619297e+00,8.559787455717287941e+00
8.090933127529247315e+00,8.124110293150167195e+00
7.186228781058418669e+00,8.024042473330691649e+00
4.341189901906194137e+00,5.960714131423642037e+00
7.347765249747573613e+00,8.334836274415019730e+00
8.168801331037601088e+00,7.794061516938766587e+00
8.436160318360339971e+00,8.091671002869176732e+00
7.946484820022720719e+00,7.482378838790312514e+00
2.665728355561714835e+00,2.776284572551842800e+00
7.215916133987988701e+00,4.950878533477016674e+00
7.260706877110079560e+00,8.571877021603464541e+00
8.982362566458194308e+00,8.017631775985863740e+00
4.772571529459071371e+00,9.779097235982082026e+00
5.233090239991734727e+00,6.845189473980921591e+00
2.537977494659017896e+00,5.180626905613678446e+00
7.862474151424177826e+00,6.849039417632207360e+00
1.480601385322880270e-01,1.305276360899446653e-01
8.322687974792573939e+00,8.684315778766174887e+00
4.096420028643193767e+00,2.383382833106040710e+00
7.891159398386389690e+00,8.549388425993594609e+00
7.711614334715833685e+00,8.377695612912878786e+00
5.219293178258440413e+00,4.944443262885418022e+00
7.674081946098920248e+00,8.023699335658207588e+00
8.417846056032571411e+00,7.435146572671190945e+00
8.428829811601008970e+00,7.920030735018286805e+00
8.048497982496359171e+00,8.297578512718457588e+00
4.415036198995028194e+00,5.240774873554036262e+00
8.589720060360644283e+00,7.765412173947647823e+00
8.161359280169044439e+00,7.586384528223838686e+00
7.143432735454561033e+00,8.676936187082706198e+00
8.024260813972412976e+00,7.584524941794480668e+00
8.373646802561630409e+00,8.305185132716731644e+00
8.129861250860740185e+00,7.547841687447795600e+00
7.990743432003805324e+00,7.855670680539931006e+00
3.527096133039481440e+00,5.138453830739901029e+00
8.725571803897521406e+00,8.479635413042602821e+00
8.583891030829903457e+00,8.127210421650605809e+00
1.720945051068979659e+00,3.273648890700623149e+00
-6.748612368966960470e-03,-5.288554644779501768e-01
4.938501021647509148e+00,2.714263665375576284e+00
7.590889658383264127e+00,9.046193637842730340e+00
8.814307772785646478e+00,7.309949270892554196e+00
8.197226071189147589e+00,7.789507759589868741e+00
3.339933269954524331e+00,4.196110865929137290e+00
8.518769972128950485e+00,7.744991800572626595e+00
8.163463686882082015e+00,7.890449735595567837e+00
4.782912348425346849e+00,4.445477009849779115e+00
3.603014750143065825e+00,8.080253749884427350e+00
1.718091447842307051e-01,-8.815200776813669759e-01
7.676713557878736438e+00,7.459225998192802187e+00
4.880285640700405381e+00,7.285683438714968041e+00
8.638832447894213118e+00,7.704214305582085309e+00
4.068357759855720346e+00,3.022599478591274647e+00
8.002621849859091085e+00,8.023490296882371808e+00
5.744745628232439394e+00,4.015349591529380646e+00
5.349399813149876337e+00,4.460949281314913861e+00
4.386325586084146799e+00,3.888331126350749400e+00
2.483570765056163365e-01,-6.913215058559232795e-02
7.945619925771571168e+00,8.200855861049470619e+00
3.271954678256344895e+00,4.122811209079483952e+00
4.536681040522425157e+00,4.841176789552351423e+00
7.880525976566794988e+00,7.546218168979200946e+00
7.966960100676341305e+00,7.394491900118771888e+00
7.517538269709947762e+00,8.343025729999219209e+00
-4.196087616113192698e-01,-1.546061879256072913e-01
1.876943886924378635e+00,3.369032015851961326e+00
2.393661252908331427e+00,4.723708622864777773e+00
4.856335766039750368e+00,5.703348460270898812e+00
7.183234295518950319e+00,5.548697890826719714e+00
3.621147772910259466e+00,2.128325227052725754e+00
7.588889802216784553e+00,8.121843605745956651e+00
8.144887428448207345e+00,9.037700399322719846e+00
7.471987850010263443e+00,1.199102211112378136e+00
8.589648592031913665e+00,8.033759240705053983e+00
4.772552900812989662e+00,4.770678926368312922e+00
4.170276017876871855e+00,4.993196011781569688e+00
8.751178526048013495e+00,8.037047390209886899e+00
-7.392609951837136872e-01,-3.599221041973543200e-01
7.942730077373690634e+00,8.618908155986730435e+00
6.448616955897453096e+00,1.854787933059050875e+00
-1.309872552044872185e+00,4.109512521876119151e-01
7.703803037880565086e+00,7.568004615160091930e+00
7.328243844607770230e-01,-1.128881502432678291e-01
4.535523228947570651e+00,2.960635607109018963e+00
2.825120061495644208e+00,3.516907725691486686e+00
8.600606961081972202e+00,7.795962313489224194e+00
8.435562351715846674e+00,7.836988233916079238e+00
8.316390933053142476e+00,9.135346428902197502e+00
7.621824627357848492e+00,7.288873145201162806e+00
2.927044436110047609e+00,5.019396623402013979e+00
2.729809422897392590e+00,1.727729162971202825e+00
4.665729142219342762e+00,5.161951080144005388e+00
7.764480847190838197e+00,8.116024968678818396e+00
-3.510265469386761872e-01,-1.638310732988841056e-01
