6.804921873930996901e-01,-4.736179177854815125e-01
3.493818622608735325e-01,9.129778458015408438e-01
7.570374911149386765e-01,-3.056164594677582835e-01
9.149213453875462143e-01,-4.088705664482052415e-01
-3.101968678896383502e-01,5.090378113557554318e-01
1.110632910482844293e+00,7.716381493013363402e-02
4.184152681020432418e-02,-2.434046435963385102e-01
1.673347439186181895e-02,-5.641944826976799110e-01
-4.830270715609630838e-01,-8.570860118698735430e-01
-2.423710634333127445e-02,-3.366227569739739245e-01
-1.664935891240336696e-01,-4.641553121262786963e-01
2.592603896019199938e-01,4.440894732339588091e-01
-6.025614187494661156e-01,-8.530549112403380541e-01
1.171388348256912904e-01,1.101518821136331372e+00
-1.053731895877486835e+00,5.894693917106872405e-01
4.729796681322461782e-01,9.476169376614090867e-02
-4.728681402271576184e-01,-9.221234627623359215e-02
-3.529980858906196506e-01,1.875416138042631797e-01
-2.733382237587117514e-01,-4.110647982195996253e-01
7.376865665650601533e-01,4.462405210493205487e-01
4.690801519322355673e-01,-1.073875783550670704e-03
1.829317392743832760e-01,-4.815815807754051381e-01
3.372976973732743078e-01,9.335211785884492963e-01
-4.677721425522577969e-01,1.812386110293917885e-01
8.985153656960348512e-01,1.267314593993469629e-01
4.384533980857127089e-01,-7.971304460653285684e-01
3.249430709066148948e-01,9.817843899884399761e-01
-3.674514972664594814e-01,4.256386772558252707e-01
3.290142962925847181e-01,1.591766931247681760e-01
-2.408695974169575149e-01,3.507773381438474836e-01
3.697558238101781858e-01,-2.109787576877098225e-01
1.005004176428822449e+00,-5.262174299262800670e-01
-8.981050544054539619e-01,4.627624320384300383e-01
9.054020262464834712e-01,-4.904295075404609405e-01
7.431894469914842594e-01,-6.956696230393131231e-01
2.935509208784483626e-01,-1.752718894460805477e-01
8.385378299527759260e-01,2.775752092414416894e-01
-9.610881803757193032e-01,2.914682306527501265e-01
-5.768907448045135222e-02,-7.314853303593759071e-01
-8.776586760588694913e-01,7.089923375247828563e-01
-2.892044425822808407e-01,9.678541102926840889e-01
4.969283567279525471e-01,-3.262291594817159912e-01
5.059776842626094728e-01,1.685566101137746520e-01
-7.950407001028847453e-02,8.805464525526027764e-01
2.916347757851021072e-01,-7.161442412535962143e-01
2.683883351905154147e-01,-4.230031576342496713e-01
-4.739110093497466702e-01,2.621696031039843500e-01
7.499264608309875735e-01,1.150618834929314910e-01
5.119048850529765993e-01,8.078091233445495734e-01
7.570438695586845235e-02,-5.572934243554354961e-01
-1.930381436462741407e-02,-1.226595632766086297e+00
-9.915711182732698248e-01,-1.858758858167876282e-01
-2.374717590531341127e-01,2.604261312601052758e-01
-5.779586318433135306e-01,2.329399881973834019e-01
-1.753324203040020901e-01,9.831230617553186057e-01
-4.051738426505976376e-01,-4.258071306664308331e-01
5.453321539552120623e-01,-1.997836656787844445e-01
1.435532960767223198e-02,-6.756341493939536091e-01
-3.333672346144698206e-01,4.947687204804196992e-01
7.530101836275729932e-01,5.369379834383743999e-01
-3.874456746963853560e-01,9.376887496838374192e-01
-7.674199617867363266e-01,-6.995440232855554274e-01
-6.778316058176984960e-02,-4.324622948627452335e-01
-5.097308315730545436e-01,-2.633525930660565034e-02
4.698823297515692943e-01,-5.631239716930120931e-01
-1.290551705854694198e-01,1.562288270460703288e-01
2.400182146278121431e-01,9.825358182370663718e-02
-3.461037066381492111e-01,9.939490826870452933e-01
-4.432039587018937188e-01,1.389511965320552322e-01
9.631598040575594100e-01,-1.551352147245937951e-01
3.105815612824751326e-02,3.646070460731608009e-01
-5.252628974902031622e-01,9.699686311757883816e-02
-1.831164179038857198e-01,-5.203685038429544107e-01
9.831925837551108716e-01,1.283315970170200160e-01
-3.794640047209005829e-01,-1.023888031289942102e+00
-5.947245370986413704e-01,7.834954034254755229e-01
8.070428075938194112e-01,-7.587464760546053233e-01
9.640546773109796019e-01,1.895404857384042074e-02
7.810497313257256380e-01,-8.085140570895938961e-01
-3.640503859365945560e-01,-8.965876008347117843e-01
-2.986563108518641707e-01,7.854946428005886716e-01
-1.043870932545555075e+00,-3.016472590400911535e-01
-5.015432203862689731e-01,5.480411061649691495e-01
2.193290546749962489e-02,9.076417920575037268e-01
-6.521168064976241574e-01,-7.964584849721314530e-01
-4.950784107556934766e-01,6.798467745995263600e-01
-2.671772550099613674e-01,-5.275616588432407994e-01
6.800173185354404515e-01,4.635347858772392859e-01
-7.581819911432332582e-01,-5.211228344367873078e-01
3.582752213742628200e-01,4.451783108856268711e-01
6.998155344076227857e-01,-5.711921514105045006e-02
7.214080070157112834e-01,-6.629620836792378125e-01
2.988373921045205939e-01,-2.489317624611603053e-01
-5.274436123083386940e-01,-2.870871874333941198e-01
-4.368665851846940673e-01,8.422724007550944636e-01
-5.469147720194932338e-01,9.187191450476177579e-01
4.299667420060860890e-01,5.792134262771213571e-01
-1.317710489209936719e-01,5.500430031723680946e-01
4.824362806177322494e-01,3.882040312521074787e-02
4.883260532335560733e-02,2.629182007889779848e-01
3.150303616269988782e-01,3.770921761060307964e-01
-9.004315523676408306e-01,7.115228049767041707e-01
-5.781808157377753554e-01,8.249831477243143585e-01
-3.226415368512870474e-01,-2.917461004243267486e-01
-1.554929498623689177e-01,-6.277708980238784209e-01
8.455554554252040500e-01,7.400578789270634283e-01
4.663048095160723383e-01,2.212720011927965802e-01
3.286700839226338600e-01,-5.740819610496254999e-01
-7.357516136487197989e-02,4.287592839033584902e-01
-2.831311576631553306e-01,-3.880772314237089793e-01
9.639055317388993682e-01,-1.762361116794798274e-02
6.871151482316637527e-01,-7.766300527150059585e-01
6.970641504125073551e-01,1.621136160169888568e-02
-6.916220267466639537e-01,-8.843660615203465802e-01
-8.263329180326526302e-01,-4.284941631646598803e-01
-5.566339736458825183e-01,3.152658403269408827e-01
1.722853544347102139e-01,-8.228684692302500325e-01
3.676266261356886389e-01,-4.356234876546757895e-02
7.755874741615282897e-01,7.551053923661010803e-01
7.119864182967863830e-02,5.617565377084159373e-01
-8.573691757300447858e-01,2.729897318074737678e-01
-3.142942514689099909e-01,-8.998684034183115354e-01
1.853311017698949792e-03,-4.813187488813552850e-01
-3.439308181012189491e-01,-8.914422870414193678e-01
